p (0, 0, mpf('0.0000037675494861917316840446244921750897669321715437459010842674165383723923908340436149270416269894440038756868882417019848956595615640478699579104094968509564727094486718410004932772882728869655517389721424'), [0, mpf('1.0'), 0, 0, 0, mpf('-1.0'), mpf('-1.0'), 0, 0, 0])
s (0, 0, mpf('0.0012015224882911553095537082578618160222662709047309858968291014471517502565502645505873540071902119156241762693847660208927007246822446990547981130503580194613680045418919400454074604143241151775688952118'), [mpf('1.0'), mpf('0.0'), mpf('1.0'), 0, mpf('3.0'), mpf('-2.0'), mpf('-2.0'), mpf('1.0'), mpf('1.0'), mpf('-1.0')])
s (0, 0, mpf('0.0011516294752317792722898394311351551895017000398441222142950933878546455419172603030874168155202150383653410241926976351879072573663500934152443914563684356981319794172656458533959195920035237020205335358'), [0, 0, 0, 0, 0, mpf('-1.0'), mpf('-1.0'), mpf('1.0'), mpf('2.0'), mpf('-1.0')])
s (0, 0, mpf('0.0012825774016766204779782048642366355062502625042029371654827046030216653706787543215569054253174186956898768830048992621503461988263352324458645331790231153063478604148061461080324944648723467126423903754'), [mpf('2.0'), mpf('-8.0'), mpf('2.0'), mpf('-7.0'), mpf('0.0'), mpf('-2.0'), mpf('-1.0'), mpf('-5.0'), mpf('-4.0'), mpf('2.0')])
s (0, 0, mpf('0.0014076297885417847822753348227626815554160705379654582707299623864703404419720773072342034941551974831269363209088307915868579981518028794133515863152602866581899613928811674113668638803886083019046661716'), [mpf('-1.0'), 0, mpf('2.0'), 0, 0, mpf('1.0'), mpf('-1.0'), mpf('-1.0'), mpf('2.0'), 0])
s (0, 0, mpf('0.0012848676190535097390818544382428497186266929207638305532487686288486315694379123046732402289044963162583243683342969984918041240347644916458048081080518608123193026511426370184673102905071769067911719772'), [mpf('1.0'), mpf('-3.0'), mpf('2.0'), mpf('3.0'), mpf('0.0'), mpf('-2.0'), mpf('-1.0'), mpf('-1.0'), mpf('-4.0'), mpf('-4.0')])
s (0, 0, mpf('0.001497824707681027774769338615410332093498689354943774033776805001691693943128931808908338180874405263066716254151527106267665040059295280564113443818449689965000242897484790439773053785465943123884337526'), [mpf('0.0'), mpf('4.0'), mpf('-4.0'), mpf('5.0'), mpf('-2.0'), mpf('1.0'), mpf('-1.0'), mpf('0.0'), mpf('3.0'), mpf('0.0')])
s (0, 0, mpf('0.0013307112822633327922647188825638940303344327869626443957769214923308320831849200335690046886526745429980838886024727122884393383784195734450235463513375663219061260302185885232645373187226771792233585841'), [0, mpf('-1.0'), mpf('1.0'), 0, mpf('-1.0'), 0, mpf('-2.0'), 0, mpf('-1.0'), 0])
s (0, 0, mpf('0.0011755697647679504792566613192074473412468147042649227980254171210904101914846507225569704853327974699821173705902922614087888904015714069782074618028102542649086248244465787252365705442561744498717427203'), [0, 0, mpf('-1.0'), 0, mpf('1.0'), 0, mpf('-1.0'), mpf('1.0'), mpf('1.0'), mpf('-1.0')])
p (0, 0, mpf('0.0000030667506343574685106857474509866583312632714139964904599325766509581905821617367504411415930906475616947795375810702276864522314576459784154998015316499068428944155576128461756743823315908360253782066629'), [mpf('-1.0'), 0, mpf('-2.0'), 0, 0, 0, 0, 0, 0, 0])
s (0, 0, mpf('0.0012016295382620292306140850192025794603829254323940465084079796800138648477641799367305044095349422960990627783113854239805239971071273652578479067819465758030577032399231852451500634629289244951224764774'), [mpf('-1.0'), mpf('-1.0'), mpf('-3.0'), mpf('0.0'), mpf('1.0'), mpf('3.0'), mpf('0.0'), mpf('0.0'), 0, 0])
s (0, 0, mpf('0.0011564531030666415618203635922103087593193547733473272913897739118485093241097200230318512863476688386544945236106311043904502824571063954240032220993754452011155654499740107947942295941083017550816861909'), [mpf('-2.0'), mpf('-5.0'), mpf('0.0'), mpf('-3.0'), mpf('-2.0'), mpf('4.0'), mpf('3.0'), mpf('7.0'), mpf('-1.0'), mpf('5.0')])
s (0, 0, mpf('0.0011042508486861952515563397459595789888724275504393211731695120125011965128091523644813259687881459861615392650062634991461728995516364177084334448871296051035805351431372247560190921519847890671573187917'), [mpf('-5.0'), mpf('3.0'), mpf('-5.0'), mpf('9.0'), mpf('0.0'), mpf('2.0'), mpf('1.0'), mpf('-9.0'), mpf('6.0'), mpf('9.0')])
s (0, 0, mpf('0.0011829337631379363208427175346965153194502716356482267690627558142879873075160262167701710511571536014907293202842025002276981976418870734573589003910292819199798403994547761112705356231179861890149229294'), [0, mpf('0.0'), mpf('-1.0'), mpf('-1.0'), 0, 0, 0, mpf('1.0'), 0, mpf('-3.0')])
s (0, 0, mpf('0.0011932960836667972244479441929219360581527915697709011540982773281864405939891601973981449567154497762386368001346887457286485805248064946969589011350150310861567167969258328406099217514922640634188686698'), [0, mpf('-2.0'), 0, mpf('-1.0'), 0, mpf('-1.0'), mpf('-1.0'), 0, mpf('-1.0'), mpf('-2.0')])
s (0, 0, mpf('0.0011060910162841599801131172300630357571199442628965294770229874253734169035646069465837640258032185370775652980457912279764343937617336761144079045248930232970642001242836535656579786044187422520768005651'), [mpf('-1.0'), mpf('-2.0'), mpf('0.0'), mpf('1.0'), mpf('0.0'), mpf('-3.0'), mpf('1.0'), mpf('-1.0'), mpf('4.0'), mpf('-3.0')])
s (0, 0, mpf('0.0013515895404828525925000512516118463100171002579263205534561401224922472472694902658146890352649645534179384378712389707084715770957984576409021092708166539222249490725335438573777045002517498648408770353'), [mpf('9.0'), mpf('0.0'), mpf('8.0'), mpf('14.0'), mpf('-5.0'), mpf('3.0'), mpf('6.0'), mpf('-6.0'), mpf('-7.0'), mpf('1.0')])
p (0, 0, mpf('0.0000011874518893294608272522056165750644351112797176727250480244536395431871417076733304002894453166666298926709982900734614353343328907570210437883327353040400192263869520199653361807155966250160308915357923'), [0, 0, mpf('-1.0'), 0, mpf('1.0'), mpf('1.0'), 0, mpf('-1.0'), 0, 0])
s (0, 0, mpf('0.0011782259940572157017226382764186615107437723348019408322872520092814203598479784883123289525442956864237542629345333288566988792710892450119412369047875329360042798139148562544352445304347663963447403437'), [0, mpf('-1.0'), mpf('-1.0'), mpf('-1.0'), mpf('1.0'), mpf('2.0'), 0, mpf('-3.0'), 0, mpf('-2.0')])
s (0, 0, mpf('0.0012766460411760208014513120911532557387301712939060808197520570690841244467999989431408426125431903238215390221237087161699562041750159149001936801016446207356029337920725100901981982437996928957259362351'), [0, 0, 0, 0, 0, 0, mpf('-1.0'), 0, 0, mpf('-2.0')])
s (0, 0, mpf('0.0011246026595054678259443417407192944833906034977444217560159318197019753462501300939511284595292165931847370350204440716962713046391194668294624251174678903055418674192689953031681861564169901588305494092'), [mpf('-2.0'), mpf('0.0'), mpf('-1.0'), mpf('-5.0'), mpf('4.0'), mpf('-2.0'), mpf('0.0'), mpf('-1.0'), mpf('2.0'), mpf('-2.0')])
s (0, 0, mpf('0.0010991105496413654316111872360772607327129363539681590876210415540600473396644493590770970780237330562149584045339812398673535889665296079429736553426439683281615837548778417775149247970815803203093868186'), [mpf('-2.0'), 0, mpf('1.0'), mpf('-2.0'), 0, 0, mpf('-1.0'), 0, 0, 0])
s (0, 0, mpf('0.0010357112659539324303436373929116009923954215084456306817800022519621947625601422621124116878546437177381656763479707795281070144458392592418636934040333810777814602422656751664938596783359156316371707902'), [mpf('1.0'), mpf('0.0'), mpf('1.0'), 0, mpf('1.0'), mpf('-1.0'), mpf('0.0'), 0, mpf('2.0'), mpf('-3.0')])
s (0, 0, mpf('0.0016011822426991605622598897501501860897229639020552891383989346232352699843243014460166104157628155169872994533753493237814998232018644765747332180529420917770197341524899671258103232268972583096847082703'), [mpf('-1.0'), mpf('-1.0'), mpf('-3.0'), mpf('-1.0'), mpf('0.0'), mpf('1.0'), mpf('1.0'), mpf('0.0'), mpf('1.0'), mpf('-4.0')])
s (0, 0, mpf('0.001043000650757221240704399268419822411701864766347884254801518865712392722754383238448514370769242541364824574545280029632383640829112350748507527466244610264443016455291434230430636241760532068606340798'), [mpf('-1.0'), 0, mpf('1.0'), mpf('1.0'), 0, mpf('1.0'), 0, mpf('1.0'), mpf('0.0'), mpf('-1.0')])
s (0, 0, mpf('0.0014746256186271240252994529889383766050759745818315590510787647819983381055599375679761815797637450503153418844665080522969895290772481283528048358275379863581468042384635745752656243906756716663565414805'), [mpf('3.0'), mpf('0.0'), mpf('0.0'), mpf('-3.0'), mpf('0.0'), mpf('0.0'), mpf('0.0'), mpf('0.0'), mpf('-2.0'), mpf('-5.0')])
s (0, 0, mpf('0.0011979471370085347705019284353862755181073119931705358910531800314369401585143004286942791777533183485766212082066189924752000731069840017908187100957316846474287523563613490662382985825206269388889019404'), [0, 0, mpf('-1.0'), 0, 0, 0, 0, 0, mpf('1.0'), mpf('-3.0')])
s (0, 0, mpf('0.0013386333030440825721483327557661001778133567500095717114648710379068190103982348285900284200961100700956181808762989273247609677740148085328551202130531585617279045695418150480830316235186752808109482591'), [0, 0, mpf('1.0'), 0, 0, 0, mpf('1.0'), mpf('1.0'), mpf('1.0'), mpf('-4.0')])
s (0, 0, mpf('0.0011879389688514507426312861606920796092067869886110354635058553816062757020856815708289650877333640752541448970029337230730406449328028543289653522597243663983918502024746491152501009983744311083385236276'), [0, 0, 0, 0, mpf('1.0'), mpf('1.0'), 0, mpf('2.0'), mpf('-1.0'), mpf('-2.0')])
s (0, 0, mpf('0.0013459892159902700727728513399140295223274550298906291150197844650448060366311980680997843369872323870473675786821106855291735620569030807333822711903636148542226910604422869946600805645828099549361182635'), [0, 0, mpf('1.0'), mpf('1.0'), 0, 0, mpf('-1.0'), mpf('0.0'), 0, mpf('-2.0')])
s (0, 0, mpf('0.0013351634537558006612291469990679184103755723003087701880611391118346968692724803906475167196628578285144733193712561713040244594001324968349965517086899127036648233884466872563779437167684272098281339817'), [mpf('1.0'), mpf('1.0'), 0, mpf('1.0'), 0, mpf('-1.0'), mpf('-1.0'), mpf('3.0'), 0, mpf('-2.0')])
s (0, 0, mpf('0.001265853787327755443438596619126196795304213415090103502850168616024545773867918191694286791019523195457719596230333919143123777087679221470992564482117522259025361832405032992618452805378612836650630812'), [0, 0, mpf('-1.0'), 0, mpf('2.0'), mpf('2.0'), mpf('1.0'), mpf('-1.0'), 0, mpf('-4.0')])
s (0, 0, mpf('0.0011123553493216226193630894192548874157840094616144917939093125843600960986626790981137334355949564401604656277403024168183811203857611015840935019301335727224444386886804711497146105708616826779549431455'), [mpf('0.0'), mpf('1.0'), 0, mpf('0.0'), 0, 0, mpf('-1.0'), 0, mpf('0.0'), mpf('-2.0')])
s (0, 0, mpf('0.001062544834620733899986992012550845806784723515879986578282399861694376043224173781312264551654364351063078209978536069906714800254809529697676879846563002142745411970238865543690568056947044102950116238'), [mpf('-1.0'), mpf('0.0'), mpf('1.0'), mpf('2.0'), mpf('-1.0'), 0, 0, mpf('0.0'), mpf('-2.0'), mpf('-3.0')])
s (0, 0, mpf('0.0011310018909219185454865829903720630023783709658711060342319563795866606091773370090908776354509210087277600130565067818641833697315541083126255015075704131416105246812108487127642028814366136784992344282'), [mpf('1.0'), mpf('-1.0'), mpf('1.0'), 0, 0, mpf('-1.0'), 0, 0, mpf('-1.0'), mpf('-4.0')])
s (0, 0, mpf('0.0012806741764254618798612587501151734412446917634174653045267446967755952189490210985923955024767911699997179162114352678606942882852994763362466589434608026108071325597839050091975490538912417509604258957'), [mpf('1.0'), mpf('-1.0'), mpf('-1.0'), 0, mpf('-1.0'), mpf('1.0'), 0, mpf('-1.0'), mpf('2.0'), mpf('-2.0')])
s (0, 0, mpf('0.0011405262074896097354921173349884258496920985681883775275046309958341179780546105764416001718054758289191777813069776689617430080168552738670499013578600961624049172615508816459859414154021177795313094771'), [mpf('-2.0'), mpf('0.0'), mpf('-1.0'), mpf('-3.0'), mpf('0.0'), mpf('-1.0'), mpf('-1.0'), mpf('-1.0'), mpf('-2.0'), mpf('-2.0')])
s (0, 0, mpf('0.0010997613108250685769490681362672434162005368425152800754806941508097919136081822022783567591824973885691212829037162872414999749427263869592350951415081318665916175323407329819116427375559541951028993073'), [0, 0, mpf('-1.0'), 0, 0, mpf('1.0'), 0, mpf('1.0'), 0, mpf('-2.0')])
s (0, 0, mpf('0.0011523306546543428627214259852869304440822704750595974453948741250306224569347316358844534876999136118074319924761688785278156579909526012875785637320036781258899654663070178743226651470676324448258514847'), [0, 0, mpf('-2.0'), mpf('0.0'), mpf('1.0'), mpf('-1.0'), 0, 0, mpf('-4.0'), mpf('-6.0')])
s (0, 0, mpf('0.0011353307775009678139834654093068901787396590992911112736095521957126932418500131141849847311626821674074000853507131080606561210153246750429668032923427939788587840816741032373682657965190328615296443541'), [mpf('-1.0'), 0, 0, mpf('-1.0'), 0, mpf('-1.0'), 0, mpf('1.0'), 0, mpf('-3.0')])
s (0, 0, mpf('0.0010156165084091090124543710603412767465921104374360240609103703331128486286993788202624031309348624752170914586608046610372025747072921372774321505461477995958064072203400145190753474303218048999126381028'), [0, mpf('-1.0'), mpf('1.0'), mpf('-1.0'), mpf('1.0'), mpf('1.0'), mpf('2.0'), mpf('1.0'), 0, mpf('-4.0')])
s (0, 0, mpf('0.0010265107197561908634182491845562611498357625651076749965279024765400262996794529408888614366105052624658897068547438870081859774747140458641182119414820838927345302189687524290242589016308373848416746995'), [0, mpf('-2.0'), 0, mpf('-1.0'), mpf('1.0'), 0, mpf('0.0'), mpf('1.0'), mpf('-1.0'), mpf('-2.0')])
s (0, 0, mpf('0.0012648529589138441595971207487697360816014309571179872306434605109083145577002000764682914134506595541876963345353580602078751809221762267945138363554679838610550146520331507947063392780348209098706293304'), [0, 0, 0, mpf('-1.0'), 0, mpf('1.0'), mpf('-1.0'), 0, 0, mpf('-1.0')])
s (0, 0, mpf('0.0010505218552038666648680169085561270871466474361314425382812423432424059466370573280200667355132981128763355515084206724898290054880872723209312086733407392982474606630144754580622576912926491215716684819'), [mpf('0.0'), mpf('2.0'), mpf('1.0'), mpf('-1.0'), mpf('4.0'), mpf('-2.0'), mpf('-1.0'), mpf('2.0'), mpf('0.0'), mpf('-2.0')])
s (0, 0, mpf('0.001311429061378930110754916302741138447480494032385689565633366156616391706677768917151596219462267578160908714941119399657229752348153527546696015275179332853099300721145901457971230722783408092213155491'), [mpf('-1.0'), 0, mpf('1.0'), mpf('1.0'), 0, 0, 0, 0, 0, mpf('-3.0')])
s (0, 0, mpf('0.0010807671574461000822995229041933523001530686122669792663990603705660250922311347558257744168436759113907398520908631150085217884430824547647908201777003311214186729449699168626160333551227625223315049422'), [0, 0, mpf('-1.0'), mpf('-1.0'), mpf('-1.0'), mpf('0.0'), 0, 0, 0, mpf('-3.0')])
s (0, 0, mpf('0.0012133779163200018481453566163802179540454103449402127221841490840492033307211179081214910871390974233631564086113651910372598356379903745862095527299606484539638404346779349982831108322581159710326613203'), [0, 0, mpf('-1.0'), 0, 0, 0, mpf('-1.0'), 0, 0, mpf('-2.0')])
s (0, 0, mpf('0.0010160557894249122470199990324042399617831776812376181559729197137218235998477738398806935046700721187911641762904326707196053609293092491644805859057095461738827197276590027276761027587192523775026171792'), [mpf('2.0'), mpf('2.0'), mpf('3.0'), mpf('0.0'), mpf('-1.0'), mpf('-1.0'), mpf('2.0'), mpf('-4.0'), mpf('0.0'), mpf('-7.0')])
s (0, 0, mpf('0.0010117694130100502852650979374556848850900857548753268329176441235608836933572201501958228167068467559976985736690965278168649329385315027536929994111571599164939505990842642816981185092092046882581703967'), [0, mpf('1.0'), 0, 0, mpf('-2.0'), 0, mpf('-1.0'), mpf('1.0'), 0, mpf('-1.0')])
s (0, 0, mpf('0.0012482277396209225220509628414745418754086836113578253622314839382581422928069859373243906473931801629446983086569042117736485322804490677241682235660240482082537783509050405119098431317262185725667998172'), [mpf('1.0'), mpf('1.0'), mpf('0.0'), mpf('-1.0'), 0, mpf('0.0'), mpf('-1.0'), mpf('-1.0'), mpf('0.0'), mpf('-3.0')])
s (0, 0, mpf('0.0011347863469558989675179249306472655465914508900698452844714053549516641638395826630496194694942135066153106798796548287842160962899096519645699235634023327859563135479117228946762031514889445693420402514'), [0, mpf('-1.0'), mpf('-1.0'), mpf('-1.0'), 0, mpf('2.0'), 0, mpf('1.0'), mpf('-1.0'), mpf('-1.0')])
s (0, 0, mpf('0.0012082779530120362315039080516051688929431908681396366555269672780570344669916997033277184015293629102499397450358880768831250660516605745821498769335220604197622591426380514183306389496050656923334853762'), [mpf('1.0'), mpf('-1.0'), 0, mpf('1.0'), mpf('-1.0'), mpf('0.0'), 0, 0, 0, mpf('-3.0')])
s (0, 0, mpf('0.0011531957378333133803549809770605730729435623271268341546660257575800515170765449455185901177156706244578410486022833296925774792070436026037700151997714688029012654918164745737657128483730215176037564495'), [mpf('-1.0'), mpf('-1.0'), 0, 0, mpf('-2.0'), mpf('-1.0'), mpf('1.0'), 0, 0, mpf('-4.0')])
s (0, 0, mpf('0.0010905986690307886439615346662063503134578190785312070202815564637628846454546116925216106710480583159424074290161903351228191362940891823294483923210196198274133415984823295913951296042682514006715361792'), [0, 0, mpf('1.0'), 0, mpf('1.0'), 0, mpf('-1.0'), mpf('-2.0'), 0, mpf('-2.0')])
s (0, 0, mpf('0.0011269749838292700026292013756417017826816038444186107606710501338667140880654657503321224028840886002391516041567813070479355845782084169170060778514502501745548729010944793970751972849650515823914967112'), [mpf('0.0'), mpf('-1.0'), mpf('-1.0'), mpf('1.0'), 0, mpf('1.0'), 0, 0, 0, mpf('-2.0')])
s (0, 0, mpf('0.0011317399301478931128872407278189473708748237850407562277392999914023410224949507025139736786502176611343318279451573111839523886864297875481602748078578056029299288738282177978146746147581440298323969164'), [0, mpf('-1.0'), 0, mpf('1.0'), mpf('-1.0'), 0, 0, 0, mpf('1.0'), mpf('-2.0')])
s (0, 0, mpf('0.0010557240081073624907996043429110354180269299814989719798538672122844752744262556603265216550389906199324527315200055841949513659241550487259428084783431623471953077985109623386661222887111060066505446835'), [0, mpf('-1.0'), mpf('-1.0'), 0, 0, mpf('-2.0'), 0, mpf('2.0'), mpf('0.0'), mpf('-3.0')])
s (0, 0, mpf('0.0014260140981195109015123042661017415830072632269900208324406108800785272874992106901875431614927975660806391899204351763600626317158436892399742056572547819001050538617597408513910096803235443799975079926'), [mpf('0.0'), mpf('0.0'), mpf('1.0'), mpf('2.0'), 0, mpf('-1.0'), mpf('-1.0'), 0, 0, mpf('-3.0')])
s (0, 0, mpf('0.0010102816529957785319868799374837629238646109894317730258205289099492893243896298496525730056635874246239503885207155418673325028439272152929803569102952287669865633712789965232671755174396829591786600401'), [mpf('-1.0'), 0, mpf('-1.0'), mpf('-1.0'), mpf('2.0'), 0, 0, 0, mpf('-1.0'), mpf('-3.0')])
s (0, 0, mpf('0.0010742400344693120537870593520780531460265907398658701030753606695045621093404349091105990926131450625362482947125399621884888729348978637266632058732458988864181313488182613829405830739146280223184068771'), [0, 0, 0, mpf('-2.0'), 0, mpf('1.0'), mpf('0.0'), 0, 0, mpf('-2.0')])
s (0, 0, mpf('0.0010465269971406944646387166546988443557999206113568195409748016617013340727045751156555970280199290706163466716411753420124413915114317171147376243001188976464219478244001682167927246349823818679757804517'), [0, mpf('-1.0'), 0, 0, 0, mpf('1.0'), 0, 0, mpf('-1.0'), mpf('-2.0')])
s (0, 0, mpf('0.0010011855172845025921621681440143342935915592795068155557723929015034044738076558600104975016676097308589850105644774555216974205119807076855117560404044677109465146805069371220382604385376511271077655116'), [mpf('-3.0'), mpf('1.0'), mpf('-2.0'), mpf('-2.0'), mpf('1.0'), 0, mpf('0.0'), 0, mpf('1.0'), mpf('-1.0')])
s (0, 0, mpf('0.0011317694333545182447183778967664212966668411039486606975462090189574296714055310368227677195475876008307467595692403181666162428774808954302806427344789072239718069490949438544816901723856952238815559296'), [mpf('0.0'), mpf('-1.0'), mpf('-3.0'), mpf('2.0'), mpf('2.0'), mpf('-6.0'), mpf('1.0'), mpf('-3.0'), mpf('-6.0'), mpf('-12.0')])
s (0, 0, mpf('0.0011058262119898251001835814686670115889135528279123227475580865270715589020219568279646196614082747076876320520343055290654233411394418348363377152910297082120187720880048729920461363066533993165448955751'), [0, 0, 0, mpf('1.0'), mpf('1.0'), mpf('-1.0'), 0, 0, 0, mpf('-4.0')])
s (0, 0, mpf('0.0011929680536969182246036413049953263591335104457042425621711613619924620776660069877614192457334739914166384513172818835446590633825097764935618099982495697358409465986650064557682811606875338935771750973'), [0, mpf('-1.0'), mpf('2.0'), 0, mpf('0.0'), 0, 0, mpf('-1.0'), mpf('-1.0'), mpf('-3.0')])
s (0, 0, mpf('0.0010440567844139840088860802204750096672344580654491168155154621501696492647906728545637239216562546428517878724590577768050576863910429002919254651641055612397338730539870209432790637033031578380951647159'), [0, mpf('-2.0'), 0, mpf('-2.0'), mpf('-1.0'), 0, 0, mpf('-1.0'), mpf('0.0'), mpf('-2.0')])
s (0, 0, mpf('0.0011463774510868732443826253907242950524734289175409825992972506673013154615078092746917986990281273443028270586314696410834963550587271941371144621460824793595378206705977928806273132778350441981639062062'), [mpf('-2.0'), mpf('2.0'), mpf('-1.0'), mpf('0.0'), mpf('2.0'), mpf('0.0'), 0, mpf('2.0'), mpf('0.0'), mpf('-2.0')])
s (0, 0, mpf('0.0010218489974051153943567927507220088135432533614374274869250212399854208047304474283047848754437809790639360464483429541591754930629432376707149151880597252699966831217139581283428704464711028117967247228'), [mpf('1.0'), 0, mpf('-1.0'), mpf('0.0'), 0, 0, 0, mpf('1.0'), 0, mpf('-3.0')])
s (0, 0, mpf('0.001028511025001802057353771316673305874248706362019521102037990176967999593339376208391025870011521374378213930826635870134687479013985951245968483993271573378357465125724359272519908829878932508434166606'), [mpf('-1.0'), mpf('-2.0'), mpf('0.0'), mpf('1.0'), mpf('0.0'), mpf('-2.0'), mpf('0.0'), mpf('1.0'), mpf('1.0'), mpf('-2.0')])
s (0, 0, mpf('0.0010331344120916559571948123953797867839067523744682871460094944606565595204078407486422987611582190222203037556891624395242006849563585212511057262329365592739108833547919476184405864721017101230893328224'), [0, 0, mpf('-1.0'), 0, mpf('-1.0'), mpf('-1.0'), mpf('-2.0'), 0, mpf('-1.0'), mpf('-1.0')])
s (0, 0, mpf('0.0011388537765071472736681045718405519131834909653193536847648658519647165326762235699017231444453611836709196854485171623674334692535933305323495820057417573319726687683195440828460677535951774004376914717'), [0, 0, 0, 0, 0, 0, mpf('-2.0'), 0, mpf('0.0'), 0])
s (0, 0, mpf('0.0010062368023705631325632094309926454026224827460502052364609100986033898354678789177747064365188928767918220328699285479633375812734808155085393721349594723395849413294776020385405436659485403526624898669'), [0, 0, mpf('1.0'), mpf('-1.0'), 0, mpf('-1.0'), 0, mpf('-1.0'), mpf('-1.0'), mpf('-4.0')])
s (0, 0, mpf('0.0012063431179124324639985237685954996775246997668956971783026883644758658154844614561890644660744697305088366063598420790727852205877493753092917044594030528274953948378650544178209851031257754353020161062'), [mpf('1.0'), mpf('-2.0'), mpf('-2.0'), mpf('1.0'), mpf('-1.0'), mpf('-1.0'), mpf('-1.0'), mpf('-1.0'), mpf('-1.0'), mpf('-3.0')])
s (0, 0, mpf('0.0013363989530752092053286882997540651776638108175292994638633914284825127300934137260972348169662797622260459466416073133125244896270887029693637947722092062025932702246898507046301885320230144158258610424'), [0, mpf('1.0'), mpf('-1.0'), mpf('0.0'), mpf('0.0'), mpf('-3.0'), mpf('1.0'), 0, mpf('2.0'), mpf('-6.0')])
s (0, 0, mpf('0.0011888132819752372825374476761945005200500706293053184983347010934040942240077631167459937616938901524448901595911966931508737864760593725787866778267296705064894658876366332036830022201175355348416841647'), [mpf('-1.0'), mpf('-2.0'), mpf('2.0'), mpf('1.0'), mpf('1.0'), mpf('2.0'), mpf('2.0'), mpf('-1.0'), mpf('0.0'), mpf('-3.0')])
s (0, 0, mpf('0.0012172397988023686229661882802811606842993765684108268586300945726781066210012739853707396399714353341056355420292301103209938135427150182200337685487014840924027926526560128515568408024512154138728458802'), [0, 0, mpf('1.0'), 0, 0, 0, mpf('-2.0'), 0, 0, 0])
s (0, 0, mpf('0.0010233394246068804962873739176183518050692356726887184500069773728158270817637359070913509436822658761067566498673371963683277544994641593484862004155917810831947818151582070756287913041074005766207198893'), [0, mpf('0.0'), 0, mpf('1.0'), mpf('1.0'), 0, mpf('1.0'), 0, mpf('1.0'), mpf('-4.0')])
s (0, 0, mpf('0.0013517812942040274003348282636026966246648235603882537502724496630255635019186712483794398092880689998874355591329933129628732637335972583175531348507577900149104216564106929261973876262459563911249445624'), [0, mpf('1.0'), mpf('-1.0'), mpf('2.0'), mpf('1.0'), mpf('-1.0'), 0, 0, 0, mpf('-5.0')])
s (0, 0, mpf('0.0012605354755226883378583014474941590226686129507375983990288185602380187201933129178493677228377667712376260666786792736977948780240696843272532892521727521962070487494607003658202875211092796935992923893'), [mpf('0.0'), 0, mpf('0.0'), 0, mpf('-1.0'), mpf('2.0'), mpf('1.0'), 0, mpf('0.0'), mpf('-3.0')])
s (0, 0, mpf('0.0010624880638351532500600200712060707605029997447090670361571761753433351326429040900024918800462115830725092872980782454270245857138715805125263852290939454730882336965673659185768230503849702376224986722'), [0, 0, 0, 0, 0, 0, 0, 0, 0, mpf('-3.0')])
s (0, 0, mpf('0.0014141284378042334447257774553339070961483007749690323713255646670911815314779689960516156745580841552158730090512831671684328208243541123461877994258414722224978254854485062702978199617993096256275463391'), [0, 0, mpf('0.0'), 0, mpf('-1.0'), mpf('-1.0'), mpf('2.0'), mpf('1.0'), mpf('1.0'), mpf('-6.0')])
s (0, 0, mpf('0.0010042379219054504590227308927096956409403218070023156934032307734041738265704826137109125738829841390913664626959561775531704104359353712205343986089467726136290231810499667340549448566119849419839754962'), [mpf('1.0'), 0, mpf('-1.0'), 0, mpf('1.0'), mpf('0.0'), mpf('1.0'), mpf('0.0'), mpf('0.0'), mpf('-5.0')])
s (0, 0, mpf('0.0011668964242056051127813670082461325998681358894849700654995685330630312246777110471256153425917852086956296031030146813692585228765540612859562284046505437899989266671954544016307693838613365435712074266'), [0, mpf('-1.0'), mpf('-1.0'), mpf('1.0'), 0, mpf('1.0'), 0, mpf('-1.0'), mpf('1.0'), mpf('-2.0')])
s (0, 0, mpf('0.0010266599001590863823671618251936507489075117026682818613687835109845550545077819773055821701341570440719409086197830844950283438771179435516561018393948841505049161733362685949737696101555477715324880727'), [mpf('-1.0'), 0, 0, 0, 0, mpf('1.0'), 0, mpf('-1.0'), mpf('2.0'), mpf('-1.0')])
s (0, 0, mpf('0.0010199618908846221691684106223097387417125446964404608087202338549448290613649802084422841079061655688294823411983672120719697098501197467699277816103993083290614141993438418218886790042504915835751540157'), [0, mpf('1.0'), 0, mpf('-1.0'), 0, mpf('2.0'), mpf('1.0'), 0, 0, mpf('-3.0')])
s (0, 0, mpf('0.001166498155313679494944834399789093652474207185499047797701541495077361100240298052816685165438975846765421567507133746687855739004832253845541465190269080680675509472900806818368102021846444414147632346'), [mpf('-2.0'), mpf('1.0'), mpf('1.0'), mpf('0.0'), 0, 0, mpf('2.0'), mpf('1.0'), mpf('2.0'), mpf('-4.0')])
s (0, 0, mpf('0.0010321208626978929066622683228253536037469317588885793381831279839988794990443417222655795776986708493131919985766153388808980635715017536532991666034918204578364990981237970553438521384517348196072362346'), [0, 0, mpf('-3.0'), mpf('3.0'), mpf('0.0'), mpf('0.0'), mpf('0.0'), mpf('-1.0'), mpf('2.0'), mpf('-2.0')])
s (0, 0, mpf('0.0010665999904351753239777477657180768873760208214350125755596015538302607434114447333230380631977422535222745690077860226759997284974650232026527676577786990492926081071142799676428456680436357902525828643'), [mpf('-2.0'), 0, 0, mpf('1.0'), 0, 0, 0, mpf('0.0'), 0, mpf('-2.0')])
